com.google.protobuf.AbstractMessage -> com.a.a.a:
    com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.GeneratedMessageV3$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.GeneratedMessageV3$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.GeneratedMessageV3$Builder clear() -> clear
    com.google.protobuf.GeneratedMessageV3$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    void <init>(com.mysql.cj.x.protobuf.MysqlxExpr$1) -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.mysql.cj.x.protobuf.MysqlxExpr$1) -> <init>
com.mysql.cj.x.protobuf.MysqlxExpr$Object$ObjectFieldOrBuilder -> com.mysql.cj.x.protobuf.MysqlxExpr$Object$ObjectFieldOrBuilder:
    boolean hasKey() -> hasKey
    java.lang.String getKey() -> getKey
    com.google.protobuf.ByteString getKeyBytes() -> getKeyBytes
    boolean hasValue() -> hasValue
    com.mysql.cj.x.protobuf.MysqlxExpr$Expr getValue() -> getValue
    com.mysql.cj.x.protobuf.MysqlxExpr$ExprOrBuilder getValueOrBuilder() -> getValueOrBuilder
com.mysql.cj.x.protobuf.MysqlxExpr$ObjectOrBuilder -> com.mysql.cj.x.protobuf.MysqlxExpr$ObjectOrBuilder:
    java.util.List getFldList() -> getFldList
    com.mysql.cj.x.protobuf.MysqlxExpr$Object$ObjectField getFld(int) -> getFld
    int getFldCount() -> getFldCount
    java.util.List getFldOrBuilderList() -> getFldOrBuilderList
    com.mysql.cj.x.protobuf.MysqlxExpr$Object$ObjectFieldOrBuilder getFldOrBuilder(int) -> getFldOrBuilder
com.mysql.cj.x.protobuf.MysqlxExpr$Operator -> com.mysql.cj.x.protobuf.MysqlxExpr$Operator:
    long serialVersionUID -> serialVersionUID
    int bitField0_ -> bitField0_
    int NAME_FIELD_NUMBER -> NAME_FIELD_NUMBER
    java.lang.Object name_ -> name_
    int PARAM_FIELD_NUMBER -> PARAM_FIELD_NUMBER
    java.util.List param_ -> param_
    byte memoizedIsInitialized -> memoizedIsInitialized
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator DEFAULT_INSTANCE -> DEFAULT_INSTANCE
    com.google.protobuf.Parser PARSER -> PARSER
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder) -> <init>
    void <init>() -> <init>
    java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter) -> newInstance
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean hasName() -> hasName
    java.lang.String getName() -> getName
    com.google.protobuf.ByteString getNameBytes() -> getNameBytes
    java.util.List getParamList() -> getParamList
    java.util.List getParamOrBuilderList() -> getParamOrBuilderList
    int getParamCount() -> getParamCount
    com.mysql.cj.x.protobuf.MysqlxExpr$Expr getParam(int) -> getParam
    com.mysql.cj.x.protobuf.MysqlxExpr$ExprOrBuilder getParamOrBuilder(int) -> getParamOrBuilder
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(java.nio.ByteBuffer) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(byte[]) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(java.io.InputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder newBuilderForType() -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder newBuilder() -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder newBuilder(com.mysql.cj.x.protobuf.MysqlxExpr$Operator) -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder toBuilder() -> toBuilder
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator getDefaultInstance() -> getDefaultInstance
    com.google.protobuf.Parser parser() -> parser
    com.google.protobuf.Parser getParserForType() -> getParserForType
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder,com.mysql.cj.x.protobuf.MysqlxExpr$1) -> <init>
    java.lang.Object access$5902(com.mysql.cj.x.protobuf.MysqlxExpr$Operator,java.lang.Object) -> access$5902
    java.util.List access$6002(com.mysql.cj.x.protobuf.MysqlxExpr$Operator,java.util.List) -> access$6002
    int access$6102(com.mysql.cj.x.protobuf.MysqlxExpr$Operator,int) -> access$6102
    java.lang.Object access$5900(com.mysql.cj.x.protobuf.MysqlxExpr$Operator) -> access$5900
    java.util.List access$6000(com.mysql.cj.x.protobuf.MysqlxExpr$Operator) -> access$6000
    boolean access$6200() -> access$6200
    void <clinit>() -> <clinit>
com.mysql.cj.x.protobuf.MysqlxExpr$Operator$1 -> com.mysql.cj.x.protobuf.MysqlxExpr$Operator$1:
    void <init>() -> <init>
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder -> com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder:
    int bitField0_ -> bitField0_
    java.lang.Object name_ -> name_
    java.util.List param_ -> param_
    com.google.protobuf.RepeatedFieldBuilderV3 paramBuilder_ -> paramBuilder_
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    void <init>() -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> <init>
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder clear() -> clear
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator getDefaultInstanceForType() -> getDefaultInstanceForType
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator build() -> build
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator buildPartial() -> buildPartial
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder clone() -> clone
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder mergeFrom(com.mysql.cj.x.protobuf.MysqlxExpr$Operator) -> mergeFrom
    boolean isInitialized() -> isInitialized
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasName() -> hasName
    java.lang.String getName() -> getName
    com.google.protobuf.ByteString getNameBytes() -> getNameBytes
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder setName(java.lang.String) -> setName
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder clearName() -> clearName
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder setNameBytes(com.google.protobuf.ByteString) -> setNameBytes
    void ensureParamIsMutable() -> ensureParamIsMutable
    java.util.List getParamList() -> getParamList
    int getParamCount() -> getParamCount
    com.mysql.cj.x.protobuf.MysqlxExpr$Expr getParam(int) -> getParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder setParam(int,com.mysql.cj.x.protobuf.MysqlxExpr$Expr) -> setParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder setParam(int,com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Builder) -> setParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder addParam(com.mysql.cj.x.protobuf.MysqlxExpr$Expr) -> addParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder addParam(int,com.mysql.cj.x.protobuf.MysqlxExpr$Expr) -> addParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder addParam(com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Builder) -> addParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder addParam(int,com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Builder) -> addParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder addAllParam(java.lang.Iterable) -> addAllParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder clearParam() -> clearParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder removeParam(int) -> removeParam
    com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Builder getParamBuilder(int) -> getParamBuilder
    com.mysql.cj.x.protobuf.MysqlxExpr$ExprOrBuilder getParamOrBuilder(int) -> getParamOrBuilder
    java.util.List getParamOrBuilderList() -> getParamOrBuilderList
    com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Builder addParamBuilder() -> addParamBuilder
    com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Builder addParamBuilder(int) -> addParamBuilder
    java.util.List getParamBuilderList() -> getParamBuilderList
    com.google.protobuf.RepeatedFieldBuilderV3 getParamFieldBuilder() -> getParamFieldBuilder
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.mysql.cj.x.protobuf.MysqlxExpr$Operator$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.GeneratedMessageV3$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.GeneratedMessageV3$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.GeneratedMessageV3$Builder clear() -> clear
    com.google.protobuf.GeneratedMessageV3$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    void <init>(com.mysql.cj.x.protobuf.MysqlxExpr$1) -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.mysql.cj.x.protobuf.MysqlxExpr$1) -> <init>
com.mysql.cj.x.protobuf.MysqlxExpr$OperatorOrBuilder -> com.mysql.cj.x.protobuf.MysqlxExpr$OperatorOrBuilder:
    boolean hasName() -> hasName
    java.lang.String getName() -> getName
    com.google.protobuf.ByteString getNameBytes() -> getNameBytes
    java.util.List getParamList() -> getParamList
    com.mysql.cj.x.protobuf.MysqlxExpr$Expr getParam(int) -> getParam
    int getParamCount() -> getParamCount
    java.util.List getParamOrBuilderList() -> getParamOrBuilderList
    com.mysql.cj.x.protobuf.MysqlxExpr$ExprOrBuilder getParamOrBuilder(int) -> getParamOrBuilder
com.mysql.cj.x.protobuf.MysqlxNotice -> com.mysql.cj.x.protobuf.MysqlxNotice:
    com.google.protobuf.Descriptors$Descriptor internal_static_Mysqlx_Notice_Frame_descriptor -> internal_static_Mysqlx_Notice_Frame_descriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_Mysqlx_Notice_Frame_fieldAccessorTable -> internal_static_Mysqlx_Notice_Frame_fieldAccessorTable
    com.google.protobuf.Descriptors$Descriptor internal_static_Mysqlx_Notice_Warning_descriptor -> internal_static_Mysqlx_Notice_Warning_descriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_Mysqlx_Notice_Warning_fieldAccessorTable -> internal_static_Mysqlx_Notice_Warning_fieldAccessorTable
    com.google.protobuf.Descriptors$Descriptor internal_static_Mysqlx_Notice_SessionVariableChanged_descriptor -> internal_static_Mysqlx_Notice_SessionVariableChanged_descriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_Mysqlx_Notice_SessionVariableChanged_fieldAccessorTable -> internal_static_Mysqlx_Notice_SessionVariableChanged_fieldAccessorTable
    com.google.protobuf.Descriptors$Descriptor internal_static_Mysqlx_Notice_SessionStateChanged_descriptor -> internal_static_Mysqlx_Notice_SessionStateChanged_descriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_Mysqlx_Notice_SessionStateChanged_fieldAccessorTable -> internal_static_Mysqlx_Notice_SessionStateChanged_fieldAccessorTable
    com.google.protobuf.Descriptors$Descriptor internal_static_Mysqlx_Notice_GroupReplicationStateChanged_descriptor -> internal_static_Mysqlx_Notice_GroupReplicationStateChanged_descriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_Mysqlx_Notice_GroupReplicationStateChanged_fieldAccessorTable -> internal_static_Mysqlx_Notice_GroupReplicationStateChanged_fieldAccessorTable
    com.google.protobuf.Descriptors$Descriptor internal_static_Mysqlx_Notice_ServerHello_descriptor -> internal_static_Mysqlx_Notice_ServerHello_descriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_Mysqlx_Notice_ServerHello_fieldAccessorTable -> internal_static_Mysqlx_Notice_ServerHello_fieldAccessorTable
    com.google.protobuf.Descriptors$FileDescriptor descriptor -> descriptor
    void <init>() -> <init>
    void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite) -> registerAllExtensions
    void registerAllExtensions(com.google.protobuf.ExtensionRegistry) -> registerAllExtensions
    com.google.protobuf.Descriptors$FileDescriptor getDescriptor() -> getDescriptor
    com.google.protobuf.Descriptors$Descriptor access$000() -> access$000
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$100() -> access$100
    com.google.protobuf.Descriptors$Descriptor access$900() -> access$900
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$1000() -> access$1000
    com.google.protobuf.Descriptors$Descriptor access$1800() -> access$1800
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$1900() -> access$1900
    com.google.protobuf.Descriptors$Descriptor access$2700() -> access$2700
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$2800() -> access$2800
    com.google.protobuf.Descriptors$Descriptor access$3600() -> access$3600
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$3700() -> access$3700
    com.google.protobuf.Descriptors$Descriptor access$4400() -> access$4400
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$4500() -> access$4500
    void <clinit>() -> <clinit>
com.mysql.cj.x.protobuf.MysqlxNotice$1 -> com.mysql.cj.x.protobuf.MysqlxNotice$1:
com.mysql.cj.x.protobuf.MysqlxNotice$Frame -> com.mysql.cj.x.protobuf.MysqlxNotice$Frame:
    long serialVersionUID -> serialVersionUID
    int bitField0_ -> bitField0_
    int TYPE_FIELD_NUMBER -> TYPE_FIELD_NUMBER
    int type_ -> type_
    int SCOPE_FIELD_NUMBER -> SCOPE_FIELD_NUMBER
    int scope_ -> scope_
    int PAYLOAD_FIELD_NUMBER -> PAYLOAD_FIELD_NUMBER
    com.google.protobuf.ByteString payload_ -> payload_
    byte memoizedIsInitialized -> memoizedIsInitialized
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame DEFAULT_INSTANCE -> DEFAULT_INSTANCE
    com.google.protobuf.Parser PARSER -> PARSER
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder) -> <init>
    void <init>() -> <init>
    java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter) -> newInstance
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean hasType() -> hasType
    int getType() -> getType
    boolean hasScope() -> hasScope
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Scope getScope() -> getScope
    boolean hasPayload() -> hasPayload
    com.google.protobuf.ByteString getPayload() -> getPayload
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(java.nio.ByteBuffer) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(byte[]) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(java.io.InputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder newBuilderForType() -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder newBuilder() -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder newBuilder(com.mysql.cj.x.protobuf.MysqlxNotice$Frame) -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder toBuilder() -> toBuilder
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxNotice$Frame getDefaultInstance() -> getDefaultInstance
    com.google.protobuf.Parser parser() -> parser
